Databases: ['admin', 'config', 'local', 'wfm_reports']
Collections in wfm_reports: ['platform_settings', 'reports', 'team_members', 'sewage_connections', 'contractors', 'project_governorates', 'activity_logs', 'governorates', 'project_cards', 'projects', 'water_connections', 'hr_salaries', 'hr_employees', 'extracts', 'fleet_cars', 'users', 'counters', 'report_types', 'hr_contracts', 'support_messages', 'permanently_deleted_reports', 'invoices', 'employee_requests', 'report_statuses', 'request_templates', 'work_units', 'deleted_governorates', 'uploaded_files', 'hr_advances_custodies']

--- Projects ---
Project: مشروع المحافظات الغربية - القطاع الأوسط (ID: c9b592ea-127b-415a-b894-338cea8a9e9d)
Project: مشروع كشف التسربات وإصلاحها (ID: c5b6de60-65c5-4ff8-bcc8-8503f7d619af)
Project: مشروع التشوة البصري (ID: 77de23ee-3e57-40f1-92a8-b46c51bd1f3c)
Project: مشروع ايصال (ID: 0e61e53c-e958-4927-8151-65cd78958aa8)

--- Project Governorates (Count: 16) ---
  Gov Name: الدوادمي, Project: مشروع التشوة البصري
  Gov Name: شقراء, Project: مشروع التشوة البصري
  Gov Name: جدة, Project: مشروع ايصال
  Gov Name: الطائف, Project: مشروع ايصال
  Gov Name: المزاحمية, Project: مشروع كشف التسربات وإصلاحها
  Gov Name: ضرماء, Project: مشروع كشف التسربات وإصلاحها
  Gov Name: شقراء, Project: مشروع كشف التسربات وإصلاحها
  Gov Name: شقراء, Project: مشروع المحافظات الغربية - القطاع الأوسط
  Gov Name: مرات, Project: مشروع المحافظات الغربية - القطاع الأوسط
  Gov Name: ساجر, Project: مشروع المحافظات الغربية - القطاع الأوسط
  Gov Name: القصب, Project: مشروع المحافظات الغربية - القطاع الأوسط
  Gov Name: ضرماء, Project: مشروع المحافظات الغربية - القطاع الأوسط
  Gov Name: المزاحمية, Project: مشروع المحافظات الغربية - القطاع الأوسط
  Gov Name: الدوادمي, Project: مشروع المحافظات الغربية - القطاع الأوسط
  Gov Name: عفيف, Project: مشروع المحافظات الغربية - القطاع الأوسط
  Gov Name: القويعية, Project: مشروع المحافظات الغربية - القطاع الأوسط
